*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
Inn --- 90 Gold             | Needle Heels |  7200 |   ------------------------
                            ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.2.0  Soshette                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------
|     General Shop     |
------------------------
|     Item     |  Gold |         Inn --- 40 Gold
------------------------
| Carbo Sword  | 33600 |
| Carbo Plate  | 10800 |
| Carbo Shield |  6000 |
| Carbo Helm   |  8900 |
| Carbo Cap    |  8500 |
| Catwhip      | 15600 |
| Sonic Shoes  |  8600 |
| Float        |    50 |
| Hi Potion    |   400 |
| Big Arrow    |   100 |
| Ex Arrows    |   200 |
------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.2.1  Epro                                  | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Grand Blade  | 38000 |    | Carbo Plate  | 10800 |   | Float        |    50 |
| Carbo Sword  | 33600 |    | Carbo Shield |  6000 |   | Hi Potion    |   400 |
| Catwhip      | 15600 |    | Carbo Helm   |  8900 |   | Hi Magic     |  1000 |
| Big Arrow    |   100 |    | Carbo Cap    |  8500 |   | Magic Guard  |    50 |
| Ex Arrows    |   200 |    | Silver Robe  |  8400 |   | Power Gourd  |   100 |
| Ex Bomb      |   500 |    | Silver Wrist |  2800 |   | Mind Gourd   |   100 |
------------------------    | Sonic Shoes  |  8600 |   | Float        |    50 |
                            | Sonic Heels  | 10200 |   | Smoke Ball   |    80 |
                            | Sword Shoed  | 11000 |   | Stone Cure   |   100 |
Inn --- 100 Gold            | Cat Heels    | 11400 |   ------------------------
                            ------------------------
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  6.2.2  Frederia                              | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
